Year,Title
2003,Online을 활용한 영어 CBT 평가 시스템 개발에 관한 연구
2003,The English Ditransitive Construction
2003,The Ethnic Man and the Real Man in Korean American Literature
2003,A Diachronic Change of Sino-Korean Verbs
2003,Critical Issues in Developmental Pragmatics
2003,성인의 외국어학습
2003,헤밍웨이의 『우리들의 시대』에 관한 문화적 접근
2003,그레이엄 그린 주요소설의 공간적 구조
2003,현대 영미 시에 나타난 문명에 대한 성찰
2003,『율리시즈』의 다양한 기법
2003,The Aesthetic World of Becoming in Jude The Obscure
2003,미국문화 비판의 상반된 시각: 『미국의 꿈』과 『샘러의 행성』 비교연구
2003,To Parody a Parody: Marvell's ＂Upon Appleton House＂
2003,"『트로일러스와 크레시다』와 시간, 가치, 재현의 문제"
2004,"어휘 능력, 배경지식, 읽기 전략이 영어 읽기에 미치는 영향 -한국대학생을 중심으로"
2004,Online 영어 학습 Community 설계 및 운영방안에 관한 연구
2004,국제자유도시의 언어정책: 싱가포르와 홍콩 그리고 제주도의 경우
2004,외국어 지도의 현대적 경향
2004,하디의 점진적 사회개선론: 과학과 신앙의 변증법
2004,들뢰즈-가타리의 탈코드화 문화론에서 본 외국어 수용의 문제
2004,Nom-Gen Conversion as a Spurious Phenomenon
2004,로맨스문학 전통과 존 파울즈의 미스테리 사상
2004,＂지금 여기＂에 대한 월러스 스티븐스의 관점
2004,영어의 진행형 연구
2004,The Civil War Political Pamphlets : Gendered Allegories
2004,A Plea for Anaphora and the Speaker`s Intention
2004,존 스타인벡의 생태학적 사고와 『생쥐와 인간』
2004,『올비언의 딸들의 비전』과 성 담론
2004,Intonation of Reprise Questions : Contrast between English and Korean
2004,영어의 sC 자음군
2004,『심벨린』에 나타난 ＂신성 한 자연＂의 질서
2004,The Merchant of Venice에 나타난 여성의 사회적 역할 확대
2004,The Phonology of Flapping in American English
2004,『계단에서 떨어지는 예술가』에 나타난 패러디 연구
2004,『바다로 간 기사들』과 『피의 결혼』에서 자식을 잃은 어머니의 신화화
2004,Reflective ELT Practice for Primary School EFL Teacher Education
2004,The Expletive 'there' Construction and Its Kin in Word Order Variation
2004,확대투사원리 자질의 위상
2004,셰이머스 히니의 『북쪽』: 문화의 뿌리 찾기와 폭력의 역사 탐구
2004,The Myth of the Fall in Blake`s Epic
2004,A Study of Daughters in Daniel Deronda and One of Our Conquerors
2004,윌리엄즈의 극에 나타난 시간의 문제: 과거 속으로의 도피
2004,Linguistic 3D Molecular Structures
2004,The Reconciliation-oriented Literature: Based on Seamus Heaney`s Works
2004,한국어와 영어의 유음 음성상징
2004,『해는 다시 떠오른다』에 나타난 불안
2004,내적 독백의 아이러니-Strange Interlude 론
2004,HENRY DAVID THOREAU: HIS VERSION OF PASTORALISM
2004,『로드 짐』에 나타난 도덕적 주체성의 문제
2004,윌라 캐더의 『종달새의 노래』: 풍경 속에 담긴 여성의식
2004,상황 의미론 내에서 화행연구: Devlin의 충격과 관련하여
2004,초등학교 재량 활동 시간을 활용한 영어과 프로젝트 학습방안
2004,Is Active Zone Universal?: A Comparative Analysis of English and Korean
2004,『율리시즈』의 다양한 서술기법: 우연의 실용적 이용
2004,An Account of Child English Phonology
2004,Reading Wallace Stevens` Readers
2004,영어 읽기 전략 활용에 관한 조사연구
2004,미국영어의 특성에 관한 고찰
2004,자본주의가 빚은 두 죽음: The Secret Rapture와 The Zoo Story를 중심으로
2004,결과구문과 상적구조
2004,정적 및 동적 의미론의 연구와 대안: 덩키문을 중심으로
2004,마크 트웨인과 노예제
2005,Teaching and Learning Hedging in Academic Writing
2005,Notes on Optimal Binding
2005,Simulacral A-Natural Culture in Thomas Pynchon’s Fictions
2005,"‘현지’, 사랑 그리고 생태의식: D. H. 로렌스의 사랑하는 여인들"
2005,데이비드 윌슨의 성공의 아이러니
2005,"Reterritorializing Colonial Bodies: Novelistic Origins of Robinson Crusoe Nature is a body too, it is “man’s inorganic body” . . . . --Marx, Economic and Philosophic Manuscripts of 1844"
2005,S-Palatalization and T-Palatalization in SLA : Korean Learners of English
2005,해롤드 핀터의 정치극에서 언어와 침묵의 의미와 기능
2005,Syntactic Nature of Focus Constructions: Spec-head Configurations and Feature Checking
2005,"워즈워스, 아담 스미스, 에드먼드 버크: 감정성의 정치학"
2005,『재즈』: 흑인공동체 속에서의 상관적 자아의 형성
2005,『실낙원』의 이브의 모습에 나타난 존 밀턴의 이원론적 사고의 극복과정
2005,『얼음 장수 오다』: 여성부재의 공간
2005,『고도를 기다리며』: ‘시간성의 수사’가 빚어내는 ‘글쓰기’로서의 ‘기다림’
2005,On the Referential Distinction of Anaphors
2005,보네것의『갈라파고스』와『타임퀘이크』에 나타난 구원의 문제
2005,상보적 사유: 토니 모리슨의 인식 체계 고찰
2005,사범대학 영어교육과 교육과정의 분석과 제안
2005,영어 읽기능력 향상을 위한 제안: 형태에 초점을 맞춘 교수를 통한 구문지도
2005,현대영미시의 시각화에 대하여
2005,교사용 CD-ROM 타이틀을 활용한 영어 학습책략 지도의 효과
2005,자동차 이름에 대한 언어학적 고찰
2005,Feedback on L2 Writing : The Use of Collaborative Web-based Bulletin Board
2005,고대그리스 계통발생과정에서 본 “라깡의 주체형성 과정”: 장르발생과정을 중심으로
2005,내재적으로 유도된 동작 동사의 결과문에 대한 의미제약
2005,Deconstructing Critical Classification of Dramatic Genres in Shakespeare
2005,고대영어 V2 이동에 관한 연구
2005,The Effect of Textual Enhancement for Developing English Determiners: The Role of Meta-Awareness
2005,August Wilson의 The Piano Lesson: 엑소시즘에 의한 통합
2005,맥신 홍 킹스턴의 『여인무사』: 도전적 응시
2005,비평적 읽기활동을 통해서 본 한국 EFL 대학생들의 텍스트에 대한 의미협상에 관한 연구
2005,Giftedness in General and Verbal Giftedness
2005,The Interaction between Complex Predicates and Verb Argument Structures
2005,The Politics of Eating in Margaret Atwood’s The Edible Woman
2005,Intervention Effects and Peripheral Structures in Tough Varieties
2005,"Revolution Reverberated in Romantic Discourse of Blake, Wordsworth and Coleridge"
2005,『노스트로모』 : 물질적 이상주의의 역설
2005,The Agamemnon Myth of the Curse in Shepard’s Curse of the Starving Class
2005,블레이크와 예언적 글쓰기
2005,Seamus Heaney’s ‘Hybrid Strategy’ in the Postcolonial Context
2005,은유표현의 풀어서 번역하기 방식이 SL과 TL 의 맥락효과에 미치는 영향-적합성 이론의 관점에서
2005,보드리야르의 시뮬레이션 이론으로 비즈너의 동물 담론 읽기
2005,영어 생략구문에서의 이동과 생략의 상호작용: 생략에 의한 개선 효과를 중심으로
2005,한국고등학생들의 영작능력실태 및 영작능력신장 방안 연구
2005,헤밍웨이의 아프리카: 미국적 이념의 재생 공간
2005,What's Happening in an ESL Student's EAP Reading after Passing the Threshold?
2005,Cognitive Effects of Wh-clefts
2005,‘Caki' Revisited
2005,교양영어 강의평가도구의 현장 응용 사례 연구
2005,라킨의 최근 비평 바로 읽기
2005,S. T. 콜리지 비평의 대화적 접근 시론-『문학평전』을 경험론적 시각에서 다시 읽기
2005,탈식민주의적 관점에서 조망해 본 Toni Morrison 작품 연구 - The Bluest Eye와 Beloved를 중심으로-
2005,그레엄 그린과 아이리스 머독: 인간을 위한 율법
2005,ICT를 활용한 고등학교 영어회화 교수.학습의 효과
2005,대학생의 영어 듣기이해도 평가
2005,이창래의『네이티브 스피커』와『제스츄어 인생』에 나타난 등장인물의 존재의식과 정체성
2005,『유럽: 예언』과 “여성 의지”
2005,중학교 영어 교과서에 나타난 모음 분석: 한국어 모음과 비교하여
2005,『파리 대왕』: 모더니즘의 재현
2005,『그들의 눈은 신을 보고 있었다』에서의 자아탐구
2005,A Study on Death in Doris Lessing's Novels with Special Reference to Erich Neumann's Theory of the Terrible Mother Archetype
2005,미국 남부문학과 테네시 윌리엄즈
2005,중간동사구문 형성 동사에 대한 제약과 비명시 논항에 대한 고찰
2005,e-Learning 영어 교수-학습 설계 모형 개발에 관한 연구
2005,커뮤니케이션에 있어 영어공손표현
2005,Nature and Society in Early American Poetry
2005,미국 포스트모던 소설에 나타난 사회풍자적 요소: [49호 품목의 경매]와 [제5도살장]을 중심으로
2005,Prosodic Structure in the Lexicon: The Case of Invisibility
2005,Bound Anaphora and Empirical Problems
2005,"Resistance, Trickster, and Carnival in the West African Novels"
2005,Literary Parody in the Black American: Claude McKay
2005,시적 주체의 ‘문제화’: ‘극적 독백’과 [J. 앨프리드 프루프록의 사랑 노래]
2005,Puppets in Wyndham Lewis’s The Complete Wild Body and Snooty Baronet
2006,영어교육과의 교과과정에 대한 새로운 방향제시
2006,영어 자유부가어구문 분석
2006,감응이론에 의한 영어의 보상적 장음화
2006,중의적인 영어문장들에 대한 한국인들의 운율사용에 관한 연구: 부정어와 초점부사의 영향권을 중심으로
2006,History as a Narrative Category in Fredric Jameson
2006,"샐린저의 시모어 ‘공인’ 만들기 서술전략:『바나나피쉬에게 완벽한 날』과 『목수들아, 대들보를 높이 올려라』를 중심으로"
2006,안젤라 카터의 전복적 글쓰기 『유혈의 방』을 중심으로
2006,헤밍웨이 작품 속 주인공 닉 아담스
2006,The Dialogical Richness and Complex Intertextuality of Buchi Emecheta’s Novels
2006,『10 1/2장으로 쓴 세계 역사』에 나타난 역사와 허구
2006,블레이크와 결혼의 문제
2006,영어수업에서 미국문화 교육에 대한 대학생들의 인식과 한.미 문화인식에 미친 영향
2006,스토파드의 셰익스피어 다시 쓰기/읽기
2006,『진지함의 중요성』에 나타난 이상적인 삶
2006,A Feminist Critique of Edward Albee’s Who’s Afraid of Virginia Woolf?: Sexual Politics and Language as Power
2006,"Double-Consciousness, Signifying and Trickster Tradition in Suzan-Lori Parks’s Topdog/Underdog"
2006,How Should We Teach Subject in Secondary Schools?
2006,낭만주의 시대의 급진적 성담론과 블레이크
2006,유진 오닐의 극에서 신화적 이미지를 가진 여성인물들의 실체
2006,공 운용자 이동과 제자리 Wh-구
2006,Rethinking Baudrillardian Postmodernism: The Loss of the Real in Twenty-first Century Culture
2006,"폴 마샬의 『미망인을 위한 찬가』－ 전설, 제례, 기억을 통한 재생"
2006,헤밍웨이 작품 속에 나타난 여성상
2006,일원론적 인식 틀과 “감수성의 통합”－낭만주의 전통에서 본 엘리엇
2006,친숙한 동화와의 낯선 만남 －루이스 캐롤의 『이상한 나라의 앨리스』－
2006,Superficiality of Broca’s Aphasia in Some Anomalous Utterances
2006,“Potent Ambiguities” and “Life Outside the Text” in Buchi Emecheta’s Fiction
2006,거짓된 신들과 말재주부리는 제니 : 『그들은 신을 응시하고 있었다』를 중심으로
2006,20세기 초 미국소설에 나타난 자본과 폭력의 양상:『맥티그』와 『메뚜기의 하루』 비교 연구
2006,자기평가를 통한 영어학습 자율성의 향상
2006,한국인 EFL 학습자들과 미국인들의 칭찬 및 응답 화행에 대한 연구
2006,초등 영어 장기 심화 연수 프로그램 개발을 위한 요구 조사 분석 
2006,대학 교양영어의 환경적 요인들에 대한 학습자들의 인식
2006,문학의 탈신비화와 저항적 자아
2006,Against Semantic Derivation of DOR Effects
2006,들뢰즈의 얼굴-언어와 얼굴 탈영토화
2006,『희작』에 나타난 변형적 교류
2006,The Acquisition of Wh/Every Interaction by Korean Children
2006,Semantic Differences between Null Pronouns and Overt Pronouns
2006,집으로 바꾸어 그려 본 핀터 극
2006,한국어 모국어 화자의 영어 자음 습득 난이도
2006,핵 후행언어 학습자의 영어 관계절 구문 습득에 대한 연구
2006,용서와 초월: 예이츠의 『쿠훌린의 죽음』 주제 연구
2006,환유와 제유
2006,정체 탐구: 유진 오닐의 희곡 읽기
2006,영어 /r/의 음성.음운론적 분석과 발음 지도
2006,Slaughterhouse-Five에 나타난 메타픽션과 과학소설 기법
2006,A Sociolinguistic Approach to Foreign Language Teaching:Techniques for teaching culture
2006,Fantasy Literature in English Literary Education:Images of Schooling and Adult
2006,The Existence of Anxiety in a Receptive Skill of English Learning
2006,로버트 브라우닝의 기독교 신앙 탐색 -『파라셀서스』를 중심으로-
2006,PRO의 이동분석과 비이동분석
2006,불완전 탐색자와 다중일치
2006,문화간 스크립트의 전형성에 관한 고찰: 한.미초등학생들을 대상으로
2006,인지문법에서의 영어 사역구문의 행위자성과 사실성
2006,"아프리카계 미국소설에 나타난 억눌린 이산종교의 회귀: 찰스 체스넛, 조라 닐 허스턴, 토니 모리슨, 이슈마엘 리드, 글로리아 네일러의 작품을 중심으로"
2006,Ecological Imagination in The Grapes of Wrath and Pynchon’s Vineland
2006,RNR구문에서 공유요소들의 재구성
2006,A Language Processing Account of Prefix/Suffix Asymmetry in English
2006,The Father-Daughter Relationship in Thomas Hardy’s The Woodlanders
2006,핀터의 『알래스카 같은 곳』의 폐쇄공간과 여성
2006,현장 친화적 ESP 교육과정 개발을 위한 모형 연구
2006,영어의 소절 연구
2006,자아 혼돈과 수용의 과정 : 『허공에 매달린 사나이』를 중심으로
2006,Rethinking the History of Psychoanalysis in The White Hotel by D. M. Thomas: from the Treatment of What Is Visible  to the Recognition of What Is Inside 
2006,시성의 패러디로서의 『시성』
2006,『모비딕』에 나타난 초월주의와 그 특징
2007,영어 말하기 평가의 채점과정 연구
2007,Phase Penetration and L2 Korean Relative Clauses: A Proposal against the Structural Distance Hypothesis
2007,주제 전개방식 관점에서 본 영어단락의 일관성 지도
2007,도가철학에서 본 『겨울 이야기』의 시간과 질서
2007,Remarks on Depictive Predication in English
2007,The Roles of Prepositional Phrases in Argument Structure Alternations
2007,Collision of Genres: Three Perspectives on Pamela
2007,루시디의 정치소설에 나타난 담론과 윤리의 양상
2007,본드의 『리어』와 셰익스피어 쓰기
2007,쓰기 연습 유형이 동사패턴이 들어간 영어문장 산출 능력 습득에 미치는 영향
2007,중등 영어교사 임용고사의 출제문항 내용분석
2007,Factors Affecting the Fluctuation of Speakers’ Excitement in L2 Communication
2007,The English Dative Verbs vs. the Korean Dative Serial Verb Constructions
2007,아일랜드 현대 문학에 나타난 대 기근: 제임스 클라렌스 망간으로부터 셰무스 히니까지
2007,"언어, 정체성, 장르의 경계 넘기: 차학경의 『딕테』"
2007,영어 결과문의 구조적 접근
2007,‘노동’과 ‘마법’의 상호작용에 대한 로버트 프로스트의 관점
2007,Campbellian Quester in Synge’s The Playboy of the Western World
2007,반복과 반전의 극적구조: 『코리오레이너스』의 결말을 중심으로
2007,멀티미디어를 활용한 초등영어 교수/학습 모형
2007,한국인 영어화자들의 수정구조에 대한 대화분석적 접근
2007,John Donne’s Theological Ambivalence
2007,『아카디아』에 나타난 스토파드의 세계관
2007,세상을 보는 눈:『명사수 딕』에 투영된 문명의 위기와 현실인식
2007,『시편 9』의 의미 -에즈러 파운드와 템피오 말라테스티아노-
2007,Pre-service Teachers’ Perceptions of World Englishes: Implications for Teacher Training
2007,ESL학습자의 어휘학습전략이 어휘 및 독해능력에 끼치는 영향
2007,초등학생 영어체험캠프 사례연구
2007,Perception of Stop-Nasal Sequences by Korean Learners of English:An Optimality Theoretic Approach
2007,헤밍웨이 작품 속의 기독교 상징성 연구
2007,영어 굴절의 변화와 수동문의 발달 연구
2007,Rewriting the Home:Greta’s Journey through Space and Time in After Easter
2007,에즈라 파운드 초기시의 발전과정연구 -변신을 주제로 한 두 시의 비교를 중심으로-
2007,죤 애쉬베리의 일관성 패러디
2007,The Serial Verb Construction and Constructional Polysemy
2007,실제자료를 이용한 듣기책략 훈련이 듣기이해에 미치는 영향
2007,들뢰즈의 연극론
2007,A Study on Verbally Gifted Education
2007,『드넓은 사가소 바다』 연구 : ‘사가소 바다’의 순환구조와 서사의 순환구조
2007,"필립 라킨: 여성혐오주의자인가, 예술의 사제인가?"
2007,초월의식을 통한 이중적인 삶의 통합 - 버나드 맬러머드의 『더빈의 인생 』 -
2007,후기 자본주의의 문화 논리 비판
2007,"영어 활음, 반모음, 이중모음에 대한 음성 및 음운적 재고"
2007,영어 관계절의 습득: 한국인 EFL 학습자에 대한 연구
2007,고등학교 2학년 영어Ⅰ 교과서 독해 지문의 소재에 대한 학생과 교사의 읽기 흥미도 분석
2007,‘나쁜 년들’의 숨겨진 역사-한국계 미군 아내들의 50년 시집살이-
2007,"Sloppy Identity, VP Ellipsis, and Null Anaphora"
2007,자연과 여성의 정체성 찾기 : 마가렛 앳우드의 『떠오르기』연구 -에코페미니즘적 접근을 중심으로
2007,생명력의 관점으로 본 『바바라 소령』
2007,DP의 국면성에 대하여
2007,"As I Lay Dying: 욕망, 관습, 분노의 여정"
2007,The Acquisition of Null Prep Constructions and the Missing Surface Inflection Hypothesis
2007,윌리엄 워즈워스의『서곡』에 나타난 서사시의 관행과 문학적 전통
2007,인터뷰 평가에서 면접관 발화연구
2007,광고언어에 나타난 외래어 사용에 대한 언어학적 접근
2007,톰 스토파드의 ‘사이’ 공간의 무대 미학: 『로젠크란츠와 길던스턴은 죽었다』를 중심으로
2007,G. M. 홉킨스와 성사 시학
2007,공간차원 표현의 결합 양상: 영어와 불어의 차원표현을 중심으로
2007,존 스타인벡의 인간과 자연에 대한 문화대비적 인식:『찰리와 함께 한 여행』
2007,"Unfinished War against Whites: Sherman Alexie's Use of Humor, Wit, and Imagination in The Lone Ranger and Tonto Fistfight in Heaven"
2007,부정문 “I not say” 연구
2007,Against Adjunct Analyses of the Secondary Argument in the Double Object Construction and the Oblique Dative Construction
2007,Why Is It Difficult To Teach English Subjunctive?
2007,Case Licensing of the ECMed Nominal by a Light Verb
2007,비교방법론을 활용한 구성주의 교육법: 미 드라마와 영상 수업 사례
2007,영어에서 교체형 구문은 왜 존재하는가?
2007,"Quantifiers, Pronouns, and a Bound Variable Interpretation"
2007,교육문법의 관점에서 본 조동사 will의 기술
2007,『은총』의 서사전략
2007,An Inquiry into Korean Students’ Learning Experiences Related to the ESL Curriculum in the United States
2008,초등영어 교육에 적용한 장르중심적 쓰기 활동에 대한 연구
2008,『오만과 편견』에 나타난 아이러니의 양상
2008,Changes in Anxiety and Motivation in a Content-Based Intensive English Program
2008,Phonological Implication of [r]-intrusion in Non-rhotic English
2008,『가장 푸른 눈』: 흑인성 상실의 문제
2008,"도리스 레싱의 『다시, 사랑에 빠지다』: 사랑과 죽음의 경험과 영적 성숙"
2008,영어 음운 습득에서의 과일반화와 발화 습득의 초기 상태
2008,동사의 보충어에 따른 영어 문형 연구
2008,그림 사전 만들기 활동을 통한 초등영어 명시적 어휘 지도의 효율성 분석
2008,"흑인 여성의 몸, 폭력, 그리고 희생자의 윤리: 토니 모리슨의 『빌러비드』"
2008,문학과 철학적 담론으로서의 ‘가능 세계’ -『유토피아』와 『걸리버 여행기』를 중심으로-
2008,"멀티미디어를 활용한 수준별 초등영어 수업활동 개발 연구: 5, 6학년 내용을 중심으로"
2008,낭만적 이상주의의 끝에서: 포스터의 『하워즈 엔드』
2008,Distributive and Collective Readings in a Conjunct NP Antecedent
2008,Wh-의문문에서의 do-삽입에 관한 연구
2008,회생대명사의 인허에 대하여
2008,한국 대학생 영어 중간언어의 사과화행 분석 및 적합도 평가
2008,매체 변화에 따른 미학적 경험과 감수성의 변화 고찰: 버크와 료타르의 ‘숭고’를 중심으로
2008,The Interrelationship between Reading Strategies and L2 Learners’ Proficiency
2008,초등학교 영어 학습자의 영어와 한국어 스토리텔링 구조 비교분석 연구
2008,홉킨스의 자연시 생태론적 읽기
2008,양화사 인상과 자율통사론
